"Corps","Date","CompetitionDay","showID","Show","City","State"
"Genesis","2020-06-27",10,15,"Drum Corps at the Rose Bowl","Pasadena","CA"
"Genesis","2020-06-28",11,19,"Western Corps Connection","San Bernadino","CA"
"Genesis","2020-06-29",12,20,"Drums Across the Desert","Mesta","AZ"
"Genesis","2020-07-02",15,24,"Rogue DCI","TBD","OR"
"Genesis","2020-07-03",16,27,"Drums of Fire","Camas","WA"
"Genesis","2020-07-05",18,30,"Seattle Summer Music Games","Renton","WA"
"Genesis","2020-07-07",20,33,"Drums Along the Columbia","Tri Cities","WA"
"Genesis","2020-07-08",21,36,"Drums Along the Rockies – Boise Edition","Boise","ID"
"Genesis","2020-07-10",23,41,"Corps Encore","Ogden","UT"
"Genesis","2020-07-11",24,45,"Drums Along the Rockies – Casper Edition","Casper","WY"
"Genesis","2020-07-12",25,50,"Drums Along the Rockies ","Denver","CO"
"Genesis","2020-07-14",27,54,"DCI Ardmore","Ardmore","OK"
"Genesis","2020-07-16",29,56,"DCI Austin","Austin","TX"
"Genesis","2020-07-18",31,62,"DCI Corpus Christi","Corpus Christi","TX"
"Genesis","2020-07-21",34,68,"DCI McKinney","McKinney","TX"
"Genesis","2020-07-23",36,72,"DCI Opelika","Opelika","AL"
"Genesis","2020-07-24",37,74,"DCI Birmingham","Trussville","AL"
"Genesis","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Genesis","2020-07-28",41,83,"Drum Corps: An American Tradition","TBA","PA, NC"
"Genesis","2020-08-01",45,92,"DCI Eastern Classic","Allentown","PA"
"Genesis","2020-08-03",47,97,"Lake Erie Fanfare","Edinboro","PA"
"Gold","2020-06-26",9,12,"Corps at the Crest – San Diego","Vista","CA"
"Gold","2020-06-27",10,15,"Drum Corps at the Rose Bowl","Pasadena","CA"
"Gold","2020-06-28",11,19,"Western Corps Connection","San Bernadino","CA"
"Gold","2020-07-10",23,40,"Riverside Open","Riverside","CA"
"Gold","2020-07-11",24,44,"Gold Showcase","Vista","CA"
"Gold","2020-07-12",25,49,"So Cal Classic","Bellflower","CA"
"Gold","2020-07-17",30,58,"Resound","Bakersfield","CA"
"Gold","2020-07-18",31,60,"Sounds of the Silicon Valley","TBD","CA"
"Gold","2020-07-19",32,64,"Diablo Valley Classic Pacific Open Class Championship","Pittsburg ","CA"
"Gold","2020-07-21",34,67,"Drums Along the Wasatch","Salt Lake City","UT"
"Gold","2020-07-23",36,71,"Mile High Showcase","Denver","CO"
"Gold","2020-07-25",38,76,"Drums Along the Mississippi","Cape Girardeau","MO"
"Gold","2020-07-27",40,80,"DCI Shoreline Classic","Storm Lake","IA"
"Gold","2020-07-29",42,85,"March On!","Farmington","MN"
"Gold","2020-07-31",44,89,"Tournament of Drums","Cedar Rapids","IA"
"Gold","2020-08-01",45,93,"DCI Eastern Illinois","Charleston","IL"
"Gold","2020-08-03",47,99,"DCI Open Class Prelims","Marion","IN"
"Golden Empire","2020-06-19",2,2,"MidCal Champions Showcase","Clovis","CA"
"Golden Empire","2020-06-26",9,12,"Corps at the Crest – San Diego","Vista","CA"
"Golden Empire","2020-06-27",10,15,"Drum Corps at the Rose Bowl","Pasadena","CA"
"Golden Empire","2020-06-28",11,19,"Western Corps Connection","San Bernadino","CA"
"Golden Empire","2020-07-10",23,40,"Riverside Open","Riverside","CA"
"Golden Empire","2020-07-11",24,44,"Gold Showcase","Vista","CA"
"Golden Empire","2020-07-12",25,49,"So Cal Classic","Bellflower","CA"
"Golden Empire","2020-07-17",30,58,"Resound","Bakersfield","CA"
"Golden Empire","2020-07-18",31,60,"Sounds of the Silicon Valley","TBD","CA"
"Golden Empire","2020-07-19",32,64,"Diablo Valley Classic Pacific Open Class Championship","Pittsburg ","CA"
"Guardians","2020-07-12",25,50,"Drums Along the Rockies ","Denver","CO"
"Guardians","2020-07-16",29,57,"DCI Denton","Denton","TX"
"Guardians","2020-07-18",31,63,"DCI San Antonio","San Antonio","TX"
"Guardians","2020-07-23",36,71,"Mile High Showcase","Denver","CO"
"Guardians","2020-07-25",38,76,"Drums Along the Mississippi","Cape Girardeau","MO"
"Guardians","2020-07-27",40,80,"DCI Shoreline Classic","Storm Lake","IA"
"Guardians","2020-07-29",42,85,"March On!","Farmington","MN"
"Guardians","2020-07-31",44,89,"Tournament of Drums","Cedar Rapids","IA"
"Guardians","2020-08-01",45,93,"DCI Eastern Illinois","Charleston","IL"
"Guardians","2020-08-03",47,99,"DCI Open Class Prelims","Marion","IN"
"Heat Wave","2020-07-05",18,32,"DCI Orlando","Orlando","FL"
"Heat Wave","2020-07-07",20,35,"Drums Across America","Statesboro","GA"
"Heat Wave","2020-07-09",22,38,"Drums Across the Smokies","Knoxville","TN"
"Heat Wave","2020-07-10",23,39,"TBD – Northern Alabama","TBD","AL"
"Heat Wave","2020-07-11",24,43,"Drums Across the River Region","Milbrook","AL"
"Heat Wave","2020-07-12",25,48,"Atlanta Brass Classic","Hiram","GA"
"Heat Wave","2020-07-25",38,76,"Drums Along the Mississippi","Cape Girardeau","MO"
"Heat Wave","2020-07-27",40,80,"DCI Shoreline Classic","Storm Lake","IA"
"Heat Wave","2020-07-29",42,85,"March On!","Farmington","MN"
"Heat Wave","2020-07-31",44,89,"Tournament of Drums","Cedar Rapids","IA"
"Heat Wave","2020-08-01",45,93,"DCI Eastern Illinois","Charleston","IL"
"Heat Wave","2020-08-03",47,99,"DCI Open Class Prelims","Marion","IN"
"Impulse","2020-06-26",9,12,"Corps at the Crest – San Diego","Vista","CA"
"Impulse","2020-06-27",10,15,"Drum Corps at the Rose Bowl","Pasadena","CA"
"Impulse","2020-06-28",11,19,"Western Corps Connection","San Bernadino","CA"
"Impulse","2020-06-29",12,20,"Drums Across the Desert","Mesta","AZ"
"Impulse","2020-07-10",23,40,"Riverside Open","Riverside","CA"
"Impulse","2020-07-11",24,44,"Gold Showcase","Vista","CA"
"Impulse","2020-07-12",25,49,"So Cal Classic","Bellflower","CA"
"Impulse","2020-07-17",30,58,"Resound","Bakersfield","CA"
"Impulse","2020-07-18",31,60,"Sounds of the Silicon Valley","TBD","CA"
"Impulse","2020-07-19",32,64,"Diablo Valley Classic Pacific Open Class Championship","Pittsburg ","CA"
"Jersey Surf","2020-06-30",13,22,"TDB – Philadelphia","Philadelphia","PA"
"Jersey Surf","2020-07-02",15,23,"TBD – Virginia","Richmond","VA"
"Jersey Surf","2020-07-03",16,29,"CrownBEAT","Lexington","SC"
"Jersey Surf","2020-07-05",18,32,"DCI Orlando","Orlando","FL"
"Jersey Surf","2020-07-07",20,35,"Drums Across America","Statesboro","GA"
"Jersey Surf","2020-07-09",22,38,"Drums Across the Smokies","Knoxville","TN"
"Jersey Surf","2020-07-11",24,47,"DCI Memphis","Memphis","TN"
"Jersey Surf","2020-07-12",25,51,"DCI Midwestern Championship","St. Louis","MO"
"Jersey Surf","2020-07-13",26,52,"Drums Across Kansas","El Dorado","KS"
"Jersey Surf","2020-07-16",29,56,"DCI Austin","Austin","TX"
"Jersey Surf","2020-07-18",31,63,"DCI San Antonio","San Antonio","TX"
"Jersey Surf","2020-07-20",33,66,"DCI Mesquite","Mesquite","TX"
"Jersey Surf","2020-07-23",36,72,"DCI Opelika","Opelika","AL"
"Jersey Surf","2020-07-24",37,74,"DCI Birmingham","Trussville","AL"
"Jersey Surf","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Jersey Surf","2020-07-28",41,83,"Drum Corps: An American Tradition","TBA","PA, NC"
"Jersey Surf","2020-07-28",41,84,"Summer Music Games of Southwest Virginia","Salem","VA"
"Jersey Surf","2020-07-30",43,88,"DCI Syracuse","Syracuse","NY"
"Jersey Surf","2020-08-01",45,92,"DCI Eastern Classic","Allentown","PA"
"Jersey Surf","2020-08-03",47,97,"Lake Erie Fanfare","Edinboro","PA"
"Legends","2020-07-08",21,37,"Celebration in Brass","Ankeny","IA"
"Legends","2020-07-10",23,42,"Music on the March","Dubuque","IA"
"Legends","2020-07-12",25,51,"DCI Midwestern Championship","St. Louis","MO"
"Legends","2020-07-24",37,73,"Music on the Mountain","Sheffield","PA"
"Legends","2020-07-25",38,77,"Legends Drum Corps Invitational","White Lake","MI"
"Legends","2020-07-27",40,81,"Drums Across the Tri-State","Charleston","WV"
"Legends","2020-07-29",42,86,"Rock River Brass","Rock Falls","IL"
"Legends","2020-07-31",44,90,"Legends Drum Corps Open","Plainwell","MI"
"Legends","2020-08-01",45,94,"Shoreman Brass Classic","Avon Lake","OH"
"Legends","2020-08-03",47,99,"DCI Open Class Prelims","Marion","IN"
"Les Stentors","2020-07-21",34,67,"Drums Along the Wasatch","Salt Lake City","UT"
"Les Stentors","2020-07-23",36,71,"Mile High Showcase","Denver","CO"
"Les Stentors","2020-07-25",38,76,"Drums Along the Mississippi","Cape Girardeau","MO"
"Les Stentors","2020-07-27",40,80,"DCI Shoreline Classic","Storm Lake","IA"
"Les Stentors","2020-07-29",42,85,"March On!","Farmington","MN"
"Les Stentors","2020-07-31",44,89,"Tournament of Drums","Cedar Rapids","IA"
"Les Stentors","2020-08-01",45,93,"DCI Eastern Illinois","Charleston","IL"
"Les Stentors","2020-08-03",47,99,"DCI Open Class Prelims","Marion","IN"
"Louisiana Stars","2020-07-07",20,35,"Drums Across America","Statesboro","GA"
"Louisiana Stars","2020-07-09",22,38,"Drums Across the Smokies","Knoxville","TN"
"Louisiana Stars","2020-07-10",23,39,"TBD – Northern Alabama","TBD","AL"
"Louisiana Stars","2020-07-11",24,43,"Drums Across the River Region","Milbrook","AL"
"Louisiana Stars","2020-07-12",25,48,"Atlanta Brass Classic","Hiram","GA"
"Louisiana Stars","2020-07-20",33,65,"Drums Across Cajun Field","Lafayette","LA"
"Louisiana Stars","2020-07-27",40,80,"DCI Shoreline Classic","Storm Lake","IA"
"Louisiana Stars","2020-07-29",42,86,"Rock River Brass","Rock Falls","IL"
"Louisiana Stars","2020-07-31",44,90,"Legends Drum Corps Open","Plainwell","MI"
"Louisiana Stars","2020-08-01",45,94,"Shoreman Brass Classic","Avon Lake","OH"
"Louisiana Stars","2020-08-03",47,99,"DCI Open Class Prelims","Marion","IN"
"Madison Scouts","2020-06-20",3,3,"Whitewater Classic","Whitewater","WI"
"Madison Scouts","2020-06-21",4,6,"DCI Crossroads","Zionsville","IN"
"Madison Scouts","2020-06-23",6,9,"Summer Music Games in Cincinnati","Hamilton","OH"
"Madison Scouts","2020-06-26",9,11,"DCI Central Indiana","Muncie","IN"
"Madison Scouts","2020-06-27",10,14,"Show of Shows","Rockford","IL"
"Madison Scouts","2020-06-28",11,17,"River City Rhapsody – Rochester","Rochester","MN"
"Madison Scouts","2020-06-30",13,21,"The Northwoods Encore","Stevens Point","WI"
"Madison Scouts","2020-07-02",15,25,"Drums on Parade","Madison ","WI"
"Madison Scouts","2020-07-03",16,28,"Rotary Music Festival","Cedarburg","WI"
"Madison Scouts","2020-07-05",18,31,"DCI La Crosse","La Crosse","WI"
"Madison Scouts","2020-07-07",20,34,"The Thunder of Drums","Mankato","MN"
"Madison Scouts","2020-07-08",21,37,"Celebration in Brass","Ankeny","IA"
"Madison Scouts","2020-07-11",24,46,"Tour of Champions – Northern Illinois","DeKalb","IL"
"Madison Scouts","2020-07-13",26,52,"Drums Across Kansas","El Dorado","KS"
"Madison Scouts","2020-07-16",29,56,"DCI Austin","Austin","TX"
"Madison Scouts","2020-07-18",31,62,"DCI Corpus Christi","Corpus Christi","TX"
"Madison Scouts","2020-07-20",33,65,"Drums Across Cajun Field","Lafayette","LA"
"Madison Scouts","2020-07-23",36,72,"DCI Opelika","Opelika","AL"
"Madison Scouts","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Madison Scouts","2020-07-27",40,82,"Soaring Sounds","Centerville","OH"
"Madison Scouts","2020-07-30",43,88,"DCI Syracuse","Syracuse","NY"
"Madison Scouts","2020-08-01",45,92,"DCI Eastern Classic","Allentown","PA"
"Madison Scouts","2020-08-02",46,95,"DCI Pittsburgh","Pittsburgh","PA"
"Madison Scouts","2020-08-03",47,97,"Lake Erie Fanfare","Edinboro","PA"
"Mandarins","2020-06-19",2,2,"MidCal Champions Showcase","Clovis","CA"
"Mandarins","2020-06-20",3,4,"DCI West","Stanford","CA"
"Mandarins","2020-06-21",4,7,"DCI Capital Classic","Sacramento","CA"
"Mandarins","2020-06-26",9,12,"Corps at the Crest – San Diego","Vista","CA"
"Mandarins","2020-06-27",10,15,"Drum Corps at the Rose Bowl","Pasadena","CA"
"Mandarins","2020-06-28",11,19,"Western Corps Connection","San Bernadino","CA"
"Mandarins","2020-07-02",15,24,"Rogue DCI","TBD","OR"
"Mandarins","2020-07-03",16,27,"Drums of Fire","Camas","WA"
"Mandarins","2020-07-05",18,30,"Seattle Summer Music Games","Renton","WA"
"Mandarins","2020-07-07",20,33,"Drums Along the Columbia","Tri Cities","WA"
"Mandarins","2020-07-08",21,36,"Drums Along the Rockies – Boise Edition","Boise","ID"
"Mandarins","2020-07-10",23,41,"Corps Encore","Ogden","UT"
"Mandarins","2020-07-12",25,50,"Drums Along the Rockies ","Denver","CO"
"Mandarins","2020-07-14",27,54,"DCI Ardmore","Ardmore","OK"
"Mandarins","2020-07-16",29,57,"DCI Denton","Denton","TX"
"Mandarins","2020-07-18",31,62,"DCI Corpus Christi","Corpus Christi","TX"
"Mandarins","2020-07-21",34,68,"DCI McKinney","McKinney","TX"
"Mandarins","2020-07-22",35,69,"DCI Little Rock","Little Rock","AR"
"Mandarins","2020-07-24",37,74,"DCI Birmingham","Trussville","AL"
"Mandarins","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Mandarins","2020-07-28",41,84,"Summer Music Games of Southwest Virginia","Salem","VA"
"Mandarins","2020-07-29",42,87,"Drum Corps: An American Tradition – Annapolis","Annapolis","MD"
"Mandarins","2020-07-31",44,91,"DCI Eastern Classic","Allentown","PA"
"Mandarins","2020-08-02",46,96,"Drums Along the Waterfront","Buffalo","NY"
"Mandarins","2020-08-03",47,97,"Lake Erie Fanfare","Edinboro","PA"
"Music City","2020-06-22",5,8,"Drums on the Ohio","Evansville","IN"
"Music City","2020-06-24",7,10,"Innovations in Brass: Pittsburgh","Pittsburgh","PA"
"Music City","2020-06-26",9,13,"Drum Corps: An American Tradition – Allentown","Allentown","PA"
"Music City","2020-06-27",10,16,"East Coast Classic","Chestnut Hill","MA"
"Music City","2020-06-28",11,18,"The Beanpot","Lynn","MA"
"Music City","2020-06-30",13,22,"TDB – Philadelphia","Philadelphia","PA"
"Music City","2020-07-02",15,23,"TBD – Virginia","Richmond","VA"
"Music City","2020-07-03",16,29,"CrownBEAT","Lexington","SC"
"Music City","2020-07-05",18,32,"DCI Orlando","Orlando","FL"
"Music City","2020-07-07",20,35,"Drums Across America","Statesboro","GA"
"Music City","2020-07-09",22,38,"Drums Across the Smokies","Knoxville","TN"
"Music City","2020-07-11",24,47,"DCI Memphis","Memphis","TN"
"Music City","2020-07-12",25,51,"DCI Midwestern Championship","St. Louis","MO"
"Music City","2020-07-13",26,52,"Drums Across Kansas","El Dorado","KS"
"Music City","2020-07-16",29,56,"DCI Austin","Austin","TX"
"Music City","2020-07-18",31,63,"DCI San Antonio","San Antonio","TX"
"Music City","2020-07-20",33,66,"DCI Mesquite","Mesquite","TX"
"Music City","2020-07-23",36,72,"DCI Opelika","Opelika","AL"
"Music City","2020-07-24",37,75,"The Masters of the Summer Music Games","Murfeesboro","TN"
"Music City","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Music City","2020-07-28",41,84,"Summer Music Games of Southwest Virginia","Salem","VA"
"Music City","2020-07-30",43,88,"DCI Syracuse","Syracuse","NY"
"Music City","2020-07-31",44,91,"DCI Eastern Classic","Allentown","PA"
"Music City","2020-08-03",47,97,"Lake Erie Fanfare","Edinboro","PA"
"Pacific Crest","2020-06-26",9,12,"Corps at the Crest – San Diego","Vista","CA"
"Pacific Crest","2020-06-27",10,15,"Drum Corps at the Rose Bowl","Pasadena","CA"
"Pacific Crest","2020-06-28",11,19,"Western Corps Connection","San Bernadino","CA"
"Pacific Crest","2020-06-29",12,20,"Drums Across the Desert","Mesta","AZ"
"Pacific Crest","2020-07-08",21,37,"Celebration in Brass","Ankeny","IA"
"Pacific Crest","2020-07-10",23,42,"Music on the March","Dubuque","IA"
"Pacific Crest","2020-07-11",24,46,"Tour of Champions – Northern Illinois","DeKalb","IL"
"Pacific Crest","2020-07-12",25,51,"DCI Midwestern Championship","St. Louis","MO"
"Pacific Crest","2020-07-13",26,53,"Brass Impact","Olathe","KS"
"Pacific Crest","2020-07-14",27,54,"DCI Ardmore","Ardmore","OK"
"Pacific Crest","2020-07-16",29,56,"DCI Austin","Austin","TX"
"Pacific Crest","2020-07-18",31,63,"DCI San Antonio","San Antonio","TX"
"Pacific Crest","2020-07-21",34,68,"DCI McKinney","McKinney","TX"
"Pacific Crest","2020-07-22",35,69,"DCI Little Rock","Little Rock","AR"
"Pacific Crest","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Pacific Crest","2020-07-27",40,81,"Drums Across the Tri-State","Charleston","WV"
"Pacific Crest","2020-07-28",41,84,"Summer Music Games of Southwest Virginia","Salem","VA"
"Pacific Crest","2020-07-30",43,88,"DCI Syracuse","Syracuse","NY"
"Pacific Crest","2020-08-01",45,92,"DCI Eastern Classic","Allentown","PA"
"Pacific Crest","2020-08-03",47,97,"Lake Erie Fanfare","Edinboro","PA"
"Phantom Regiment","2020-06-20",3,5,"Innovations in Brass: Canton","North Canton","OH"
"Phantom Regiment","2020-06-21",4,6,"DCI Crossroads","Zionsville","IN"
"Phantom Regiment","2020-06-22",5,8,"Drums on the Ohio","Evansville","IN"
"Phantom Regiment","2020-06-26",9,11,"DCI Central Indiana","Muncie","IN"
"Phantom Regiment","2020-06-27",10,14,"Show of Shows","Rockford","IL"
"Phantom Regiment","2020-06-30",13,22,"TDB – Philadelphia","Philadelphia","PA"
"Phantom Regiment","2020-07-02",15,23,"TBD – Virginia","Richmond","VA"
"Phantom Regiment","2020-07-03",16,29,"CrownBEAT","Lexington","SC"
"Phantom Regiment","2020-07-05",18,32,"DCI Orlando","Orlando","FL"
"Phantom Regiment","2020-07-07",20,35,"Drums Across America","Statesboro","GA"
"Phantom Regiment","2020-07-09",22,38,"Drums Across the Smokies","Knoxville","TN"
"Phantom Regiment","2020-07-11",24,46,"Tour of Champions – Northern Illinois","DeKalb","IL"
"Phantom Regiment","2020-07-12",25,51,"DCI Midwestern Championship","St. Louis","MO"
"Phantom Regiment","2020-07-13",26,53,"Brass Impact","Olathe","KS"
"Phantom Regiment","2020-07-16",29,57,"DCI Denton","Denton","TX"
"Phantom Regiment","2020-07-17",30,59,"DCI Houston","Houston","TX"
"Phantom Regiment","2020-07-18",31,62,"DCI Corpus Christi","Corpus Christi","TX"
"Phantom Regiment","2020-07-21",34,68,"DCI McKinney","McKinney","TX"
"Phantom Regiment","2020-07-22",35,69,"DCI Little Rock","Little Rock","AR"
"Phantom Regiment","2020-07-23",36,72,"DCI Opelika","Opelika","AL"
"Phantom Regiment","2020-07-25",38,78,"DCI Southeastern Championship","Atlanta","GA"
"Phantom Regiment","2020-07-26",39,79,"NightBEAT","Winston-Salem","NC"
"Phantom Regiment","2020-07-27",40,81,"Drums Across the Tri-State","Charleston","WV"
"Phantom Regiment","2020-07-30",43,88,"DCI Syracuse","Syracuse","NY"
"Phantom Regiment","2020-08-01",45,92,"DCI Eastern Classic","Allentown","PA"
"Phantom Regiment","2020-08-02",46,96,"Drums Along the Waterfront","Buffalo","NY"
"Phantom Regiment","2020-08-03",47,98,"Tour of Champions – Akron","Akron","OH"
"Raiders","2020-06-26",9,13,"Drum Corps: An American Tradition – Allentown","Allentown","PA"
"Raiders","2020-06-30",13,22,"TDB – Philadelphia","Philadelphia","PA"
"Raiders","2020-07-24",37,73,"Music on the Mountain","Sheffield","PA"
"Raiders","2020-07-25",38,77,"Legends Drum Corps Invitational","White Lake","MI"
"Raiders","2020-07-29",42,86,"Rock River Brass","Rock Falls","IL"
"Raiders","2020-07-31",44,90,"Legends Drum Corps Open","Plainwell","MI"
